waypoint1	waypoint2	distance_m	duration_s
p25	p23	3214339	0
p37	p23	15216776	0
p33	p31	4080572	0
p31	p14	11201971	0
p11	p20	10860479	0
p21	p37	10210531	0
p18	p9	6755419	0
p1	p39	9763969	0
p31	p28	5564178	0
p12	p22	9969096	0
p13	p9	5535882	0
p26	p16	1614313	0
p0	p36	867100	0
p30	p17	4007844	0
p14	p6	13151130	0
p3	p8	3314545	0
p11	p28	9178582	0
p18	p15	14125452	0
p27	p14	1721720	0
p13	p29	15123816	0
p32	p0	15842387	0
p0	p28	1084782	0
p3	p9	12475579	0
p30	p23	7963478	0
p27	p1	9971275	0
p32	p11	7923099	0
p18	p21	7865288	0
p18	p6	4575722	0
p8	p31	7691191	0
p38	p13	9789109	0
p19	p36	13973846	0
p19	p22	11996696	0
p8	p7	9315659	0
p25	p7	10995260	0
p18	p8	6857026	0
p2	p31	15905389	0
p27	p7	8835874	0
p32	p17	1258221	0
p32	p19	11515934	0
p11	p33	15356448	0
p8	p22	13933831	0
p7	p35	12990234	0
p39	p35	15110604	0
p24	p6	11338930	0
p33	p4	12643119	0
p12	p20	1560416	0
p11	p8	7916681	0
p3	p28	5701896	0
p10	p37	13962584	0
p24	p8	5595494	0
p2	p6	3761975	0
p18	p12	3290563	0
p14	p35	1485028	0
p0	p22	9904894	0
p7	p20	4354034	0
p7	p16	13880621	0
p26	p37	12267834	0
p11	p7	14208902	0
p31	p23	13762546	0
p13	p17	5542825	0
p3	p29	13168241	0
p11	p4	1684620	0
p33	p8	8899711	0
p8	p15	590105	0
p24	p9	2026644	0
p11	p30	12707834	0
p29	p7	6457939	0
p13	p34	826150	0
p28	p23	8226096	0
p1	p5	946462	0
p6	p23	2977458	0
p31	p21	6554750	0
p18	p36	9001664	0
p3	p5	11519771	0
p17	p5	11159009	0
p2	p22	4638022	0
p30	p14	8175343	0
p33	p30	7751659	0
p30	p15	10228969	0
p31	p16	9273588	0
p37	p35	12957714	0
p8	p29	882807	0
p14	p16	11030202	0
p39	p16	9479503	0
p0	p29	1279522	0
p3	p24	5409106	0
p30	p6	4658417	0
p39	p5	4562594	0
p11	p29	14392970	0
p30	p34	11578922	0
p38	p37	164720	0
p39	p37	15765114	0
p12	p9	9899392	0
p12	p14	12634802	0
p30	p9	6319091	0
p12	p7	3865426	0
p11	p19	14068941	0
p1	p4	4235470	0
p20	p35	4399360	0
p38	p16	9764728	0
p9	p16	11811912	0
p19	p0	7994346	0
p0	p34	10533953	0
p25	p28	16013374	0
p10	p27	10021432	0
p1	p16	6623938	0
p19	p9	5686203	0
p30	p26	7298206	0
p2	p21	12301875	0
p18	p28	3499211	0
p25	p39	6411596	0
p27	p23	10113606	0
p34	p35	2260433	0
p6	p22	12003256	0
p0	p30	9748725	0
p20	p34	13264607	0
p18	p24	7694076	0
p19	p20	1012359	0
p36	p28	2488245	0
p2	p16	12045717	0
p39	p4	12035934	0
p18	p23	9626229	0
p31	p5	8554904	0
p16	p5	4661385	0
p12	p16	2308301	0
p6	p7	6466518	0
p19	p7	7898115	0
p14	p5	12616984	0
p0	p9	8763530	0
p3	p35	3345245	0
p7	p17	14927852	0
p1	p37	11740254	0
p11	p23	12074443	0
p3	p19	9552014	0
p14	p28	4227071	0
p2	p27	12217420	0
p25	p4	1970021	0
p26	p17	9926697	0
p3	p36	12946478	0
p32	p1	10222270	0
p11	p27	886963	0
p21	p34	10521141	0
p12	p28	11033968	0
p2	p25	3517380	0
p33	p13	13952857	0
p38	p21	13923722	0
p25	p31	2058529	0
p18	p3	6704188	0
p20	p4	9250192	0
p25	p16	16087358	0
p3	p0	13154936	0
p32	p29	6615106	0
p27	p26	14362361	0
p32	p9	5799984	0
p8	p20	14951202	0
p21	p16	2660698	0
p8	p28	7936660	0
p24	p26	14698399	0
p33	p17	7921426	0
p29	p22	13441149	0
p26	p39	12607377	0
p15	p17	6950709	0
p9	p36	5383841	0
p6	p28	13603203	0
p36	p15	4071428	0
p26	p5	2488563	0
p11	p36	4626746	0
p21	p22	9868410	0
p12	p17	4076379	0
p32	p30	9908798	0
p18	p0	3134350	0
p24	p5	13814941	0
p29	p21	8402638	0
p15	p28	12324413	0
p18	p11	7950601	0
p15	p35	7396727	0
p16	p22	13200988	0
p10	p4	6345777	0
p3	p38	11761393	0
p10	p6	2852846	0
p12	p5	5199673	0
p10	p39	9491765	0
p32	p13	821880	0
p32	p8	2601671	0
p9	p6	784	0
p9	p28	9082950	0
p18	p19	10865556	0
p38	p39	2269540	0
p11	p12	8137396	0
p13	p35	5577177	0
p3	p21	779285	0
p1	p21	15448137	0
p33	p38	6575728	0
p37	p22	3437037	0
p7	p4	9985081	0
p18	p38	5512595	0
